# Core system
wayland              # Desktop backend
lib32-wayland        # Optional: Support 32-Bit (recommended)
xorg-wayland         # X11 apps support
hypridle             # Auto Lock/Suspend/...
hyprland             # Window manager
hyprlang             # Configuration language
hyprlock             # Lockscreen
hyprshot             # Screenshots
hyprpaper            # Wallpaper
hyprutils            # Windowmanager cmd interface
iio-hyprland-git     # Auto rotation support
hyprwayland-scanner
xdg-desktop-portal-hyprland
systemctl            # Systemd
pamac-aur            # Optional: graphical package manager
xf86-input-libinput  # touch input support
wl-logout            # power menu
pavucontrol          # audo volume controll
wofi                 # App menu
htop                 # cli task manager
jq                   # Json terminal tools (hyprctl can output json)
brightnessctl        # monitor brightness settings
nm-applet            # Wifi icon 

# Theme (optional)
kvantum-qt5                  # Unified theme support
qt5ct                        # Optional: qt(5) theme manager
nwg-look                     # Optional: gtk theme manager
kvantummanager               # Optional: kvantum theme manager
lxappearance                 # Optional: Universal theme manager (may not find all themes)
catppuccin-cursors-git       # Optional: (also included in repo)
catppuccin-gtk-theme-mocha   # Optional: (also included in repo)
kvantum-theme-catppuccin-git # Optional: (also included in repo)

# Menu & Eye Candy
waybar        # taskbar
wofi          # (app) menus
mako          # Notification deamon
hyprlock      # Lockscreen
hypridle      # Automatic lock & suspention
hyprpaper     # image backgrounds
mpvpaper      # video wallpaper

# Basics
kitty         # terminal
fish          # shell (alternative to bash)
fzf           # fuzzy finder
thunar        # file-manager
links         # commandline browser
brave         # main brower
google-chrome # alt  browser
firefox       # alt  browser
thunderbird   # mail-client
code          # code-editor
meld          # file-differences

# Virtualization
virt-manager  # popular vm manager 
qemu-desktop  # vm hypervisor
quickemu      # fast vm setups
quickgui      # graphical fast vm manager

# Security (!needs user setup!)
ufw           # Firewall, Tipp: ufw default deny incomming && ufw default allow outgoing && sudo ufw enable
clamav        # Antivirus, Tipp: systemctl enable clamav-freshclam
clamtk        # Antivirus GUI

# Media
spotify       # music player
mpv           # video player
inkscape      # image editing (vector graphics)
gimp          # image editing
noisetorch    # noise supression software
flameshot     # (Alt. screenshot tool)
obs-studio    # Video Recorder
wlrobs        # Enable Desktop capture
obs-vaapi     # Extend avalable formats

# File system management
btrfs-assistant     # btrfs helper
btrfs-progs         # btrfs helper 2
timeshift           # snapshots tool (rollbacks)
timeshift-autosnap  # auto snapshots

# Office & PDF
xournalpp            # handwritten notes
rnote                # handwritten notes (inf canvas)
onlyeoffice          # office suite
pdfmixtool           # pdf stitching
masterpdfeditor-free # pdf bookmarks
